Pickup_date,Pickup_Count
2016-08-24 00:00:00,10360
2016-08-24 01:00:00,6568
2016-08-24 02:00:00,4117
2016-08-24 03:00:00,3395
2016-08-24 04:00:00,4210
2016-08-24 05:00:00,5661
2016-08-24 06:00:00,10022
2016-08-24 07:00:00,16433
2016-08-24 08:00:00,21808
2016-08-24 09:00:00,19702
2016-08-24 10:00:00,15788
2016-08-24 11:00:00,14952
2016-08-24 12:00:00,14913
2016-08-24 13:00:00,14992
2016-08-24 14:00:00,15584
2016-08-24 15:00:00,15818
2016-08-24 16:00:00,16294
2016-08-24 17:00:00,19597
2016-08-24 18:00:00,21434
2016-08-24 19:00:00,21429
2016-08-24 20:00:00,20942
2016-08-24 21:00:00,20960
2016-08-24 22:00:00,19534
2016-08-24 23:00:00,16036
2016-08-25 00:00:00,11040
2016-08-25 01:00:00,6620
2016-08-25 02:00:00,4339
2016-08-25 03:00:00,3620
2016-08-25 04:00:00,4420
2016-08-25 05:00:00,5908
2016-08-25 06:00:00,10317
2016-08-25 07:00:00,16746
2016-08-25 08:00:00,22476
2016-08-25 09:00:00,20782
2016-08-25 10:00:00,16525
2016-08-25 11:00:00,15243
2016-08-25 12:00:00,15302
2016-08-25 13:00:00,15589
2016-08-25 14:00:00,16147
2016-08-25 15:00:00,16329
2016-08-25 16:00:00,17565
2016-08-25 17:00:00,22772
2016-08-25 18:00:00,23687
2016-08-25 19:00:00,23376
2016-08-25 20:00:00,23394
2016-08-25 21:00:00,22070
2016-08-25 22:00:00,20964
2016-08-25 23:00:00,17979
2016-08-26 00:00:00,13063
2016-08-26 01:00:00,8590
2016-08-26 02:00:00,5666
2016-08-26 03:00:00,4377
2016-08-26 04:00:00,5180
2016-08-26 05:00:00,6300
2016-08-26 06:00:00,10332
2016-08-26 07:00:00,16523
2016-08-26 08:00:00,22131
2016-08-26 09:00:00,20678
2016-08-26 10:00:00,17250
2016-08-26 11:00:00,16420
2016-08-26 12:00:00,16380
2016-08-26 13:00:00,16204
2016-08-26 14:00:00,17102
2016-08-26 15:00:00,17750
2016-08-26 16:00:00,18771
2016-08-26 17:00:00,21937
2016-08-26 18:00:00,24249
2016-08-26 19:00:00,24601
2016-08-26 20:00:00,24417
2016-08-26 21:00:00,23866
2016-08-26 22:00:00,24652
2016-08-26 23:00:00,24686
2016-08-27 00:00:00,21667
2016-08-27 01:00:00,17014
2016-08-27 02:00:00,13230
2016-08-27 03:00:00,9833
2016-08-27 04:00:00,8030
2016-08-27 05:00:00,6469
2016-08-27 06:00:00,7693
2016-08-27 07:00:00,9198
2016-08-27 08:00:00,11388
2016-08-27 09:00:00,14080
2016-08-27 10:00:00,15764
2016-08-27 11:00:00,17210
2016-08-27 12:00:00,17730
2016-08-27 13:00:00,18040
2016-08-27 14:00:00,18756
2016-08-27 15:00:00,18979
2016-08-27 16:00:00,19704
2016-08-27 17:00:00,21603
2016-08-27 18:00:00,22849
2016-08-27 19:00:00,23360
2016-08-27 20:00:00,23680
2016-08-27 21:00:00,24022
2016-08-27 22:00:00,25339
2016-08-27 23:00:00,25854
2016-08-28 00:00:00,23382
2016-08-28 01:00:00,19424
2016-08-28 02:00:00,15494
2016-08-28 03:00:00,11558
2016-08-28 04:00:00,8876
2016-08-28 05:00:00,6208
2016-08-28 06:00:00,6678
2016-08-28 07:00:00,7551
2016-08-28 08:00:00,9200
2016-08-28 09:00:00,12064
2016-08-28 10:00:00,15597
2016-08-28 11:00:00,17124
2016-08-28 12:00:00,17962
2016-08-28 13:00:00,18203
2016-08-28 14:00:00,19131
2016-08-28 15:00:00,18996
2016-08-28 16:00:00,19173
2016-08-28 17:00:00,19548
2016-08-28 18:00:00,19326
2016-08-28 19:00:00,18119
2016-08-28 20:00:00,18188
2016-08-28 21:00:00,16984
2016-08-28 22:00:00,16140
2016-08-28 23:00:00,14656
2016-08-29 00:00:00,11217
2016-08-29 01:00:00,6976
2016-08-29 02:00:00,4689
2016-08-29 03:00:00,3714
2016-08-29 04:00:00,4612
2016-08-29 05:00:00,6795
2016-08-29 06:00:00,10996
2016-08-29 07:00:00,16864
2016-08-29 08:00:00,21586
2016-08-29 09:00:00,20045
2016-08-29 10:00:00,16023
2016-08-29 11:00:00,14835
2016-08-29 12:00:00,14624
2016-08-29 13:00:00,14993
2016-08-29 14:00:00,15246
2016-08-29 15:00:00,14978
2016-08-29 16:00:00,15669
2016-08-29 17:00:00,17849
2016-08-29 18:00:00,19442
2016-08-29 19:00:00,18381
2016-08-29 20:00:00,17465
2016-08-29 21:00:00,16852
2016-08-29 22:00:00,15192
2016-08-29 23:00:00,12374
2016-08-30 00:00:00,8867
2016-08-30 01:00:00,5307
2016-08-30 02:00:00,3465
2016-08-30 03:00:00,2840
2016-08-30 04:00:00,3684
2016-08-30 05:00:00,5319
2016-08-30 06:00:00,10017
2016-08-30 07:00:00,16399
2016-08-30 08:00:00,22048
2016-08-30 09:00:00,19487
2016-08-30 10:00:00,15896
2016-08-30 11:00:00,14834
2016-08-30 12:00:00,14670
2016-08-30 13:00:00,14690
2016-08-30 14:00:00,15399
2016-08-30 15:00:00,15537
2016-08-30 16:00:00,16300
2016-08-30 17:00:00,19122
2016-08-30 18:00:00,21061
2016-08-30 19:00:00,20566
2016-08-30 20:00:00,20138
2016-08-30 21:00:00,19670
2016-08-30 22:00:00,18633
2016-08-30 23:00:00,15378
2016-08-31 00:00:00,10338
2016-08-31 01:00:00,6398
2016-08-31 02:00:00,4191
2016-08-31 03:00:00,3261
2016-08-31 04:00:00,4078
2016-08-31 05:00:00,5590
2016-08-31 06:00:00,10080
2016-08-31 07:00:00,16982
2016-08-31 08:00:00,22718
2016-08-31 09:00:00,21123
2016-08-31 10:00:00,16721
2016-08-31 11:00:00,15398
2016-08-31 12:00:00,15531
2016-08-31 13:00:00,15507
2016-08-31 14:00:00,16049
2016-08-31 15:00:00,16192
2016-08-31 16:00:00,17030
2016-08-31 17:00:00,19906
2016-08-31 18:00:00,22138
2016-08-31 19:00:00,22261
2016-08-31 20:00:00,21662
2016-08-31 21:00:00,20649
2016-08-31 22:00:00,19702
2016-08-31 23:00:00,16585
2016-09-01 00:00:00,10689
2016-09-01 01:00:00,7015
2016-09-01 02:00:00,4463
2016-09-01 03:00:00,3636
2016-09-01 04:00:00,4538
2016-09-01 05:00:00,5946
2016-09-01 06:00:00,10257
2016-09-01 07:00:00,18672
2016-09-01 08:00:00,24408
2016-09-01 09:00:00,24781
2016-09-01 10:00:00,18796
2016-09-01 11:00:00,15955
2016-09-01 12:00:00,15742
2016-09-01 13:00:00,15982
2016-09-01 14:00:00,18523
2016-09-01 15:00:00,21029
2016-09-01 16:00:00,18713
2016-09-01 17:00:00,20427
2016-09-01 18:00:00,21602
2016-09-01 19:00:00,21951
2016-09-01 20:00:00,21036
2016-09-01 21:00:00,20429
2016-09-01 22:00:00,19944
2016-09-01 23:00:00,17558
2016-09-02 00:00:00,13246
2016-09-02 01:00:00,8604
2016-09-02 02:00:00,6038
2016-09-02 03:00:00,4557
2016-09-02 04:00:00,5309
2016-09-02 05:00:00,6251
2016-09-02 06:00:00,10085
2016-09-02 07:00:00,15976
2016-09-02 08:00:00,20675
2016-09-02 09:00:00,19575
2016-09-02 10:00:00,17032
2016-09-02 11:00:00,16092
2016-09-02 12:00:00,16185
2016-09-02 13:00:00,16603
2016-09-02 14:00:00,17369
2016-09-02 15:00:00,18072
2016-09-02 16:00:00,18908
2016-09-02 17:00:00,20415
2016-09-02 18:00:00,21451
2016-09-02 19:00:00,21755
2016-09-02 20:00:00,21903
2016-09-02 21:00:00,21137
2016-09-02 22:00:00,22215
2016-09-02 23:00:00,23373
2016-09-03 00:00:00,20207
2016-09-03 01:00:00,15903
2016-09-03 02:00:00,12299
2016-09-03 03:00:00,9517
2016-09-03 04:00:00,8122
2016-09-03 05:00:00,6549
2016-09-03 06:00:00,7439
2016-09-03 07:00:00,8578
2016-09-03 08:00:00,10599
2016-09-03 09:00:00,12928
2016-09-03 10:00:00,14663
2016-09-03 11:00:00,15917
2016-09-03 12:00:00,16371
2016-09-03 13:00:00,17261
2016-09-03 14:00:00,17704
2016-09-03 15:00:00,18024
2016-09-03 16:00:00,18556
2016-09-03 17:00:00,19328
2016-09-03 18:00:00,19696
2016-09-03 19:00:00,21370
2016-09-03 20:00:00,21296
2016-09-03 21:00:00,21308
2016-09-03 22:00:00,22896
2016-09-03 23:00:00,24204
2016-09-04 00:00:00,22095
2016-09-04 01:00:00,17656
2016-09-04 02:00:00,13794
2016-09-04 03:00:00,10298
2016-09-04 04:00:00,8382
2016-09-04 05:00:00,5873
2016-09-04 06:00:00,5863
2016-09-04 07:00:00,6412
2016-09-04 08:00:00,7517
2016-09-04 09:00:00,10507
2016-09-04 10:00:00,13585
2016-09-04 11:00:00,15001
2016-09-04 12:00:00,16109
2016-09-04 13:00:00,16564
2016-09-04 14:00:00,18008
2016-09-04 15:00:00,18193
2016-09-04 16:00:00,18491
2016-09-04 17:00:00,19318
2016-09-04 18:00:00,19752
2016-09-04 19:00:00,19282
2016-09-04 20:00:00,19226
2016-09-04 21:00:00,18724
2016-09-04 22:00:00,19234
2016-09-04 23:00:00,19179
2016-09-05 00:00:00,17317
2016-09-05 01:00:00,13110
